Date : 2022-04-06 21:19:44
Directory : /Users/senyunyao/Dev Local/tianyu-native
Total : 147 files,  13052 codes, 1836 comments, 2914 blanks, all 17802 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         89 |     10,190 |      1,465 |      2,386 |     14,041 |
| C#           |         16 |      1,477 |        356 |        315 |      2,148 |
| Java         |         16 |        658 |          0 |        176 |        834 |
| XML          |          6 |        371 |          0 |         20 |        391 |
| JSON         |         15 |        355 |          0 |         14 |        369 |
| Markdown     |          1 |          1 |          0 |          0 |          1 |
| PowerShell   |          1 |          0 |          0 |          1 |          1 |
| Shell Script |          1 |          0 |          0 |          1 |          1 |
| Batch        |          1 |          0 |          0 |          1 |          1 |
| C            |          1 |          0 |         15 |          0 |         15 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        147 |     13,052 |      1,836 |      2,914 |     17,802 |
| config                                                                                               |          2 |        333 |          0 |          2 |        335 |
| native                                                                                               |         88 |      8,753 |      1,423 |      2,043 |     12,219 |
| native/io                                                                                            |          2 |         19 |          0 |          2 |         21 |
| native/math                                                                                          |          6 |      1,054 |        196 |        215 |      1,465 |
| native/math/base                                                                                     |          3 |        180 |         87 |         38 |        305 |
| native/math/src                                                                                      |          1 |        540 |          6 |        111 |        657 |
| native/model                                                                                         |          6 |         24 |          0 |          6 |         30 |
| native/prime                                                                                         |         62 |      5,797 |        782 |      1,419 |      7,998 |
| native/prime/core                                                                                    |         30 |      2,838 |        621 |        766 |      4,225 |
| native/prime/core/res                                                                                |          7 |        954 |        118 |        242 |      1,314 |
| native/prime/core/src                                                                                |         10 |        856 |         61 |        209 |      1,126 |
| native/prime/src                                                                                     |          9 |      1,606 |         22 |        390 |      2,018 |
| native/res                                                                                           |          2 |        129 |          0 |          2 |        131 |
| native/res/i18n                                                                                      |          2 |        129 |          0 |          2 |        131 |
| native/text                                                                                          |          6 |         19 |         15 |          5 |         39 |
| native/text/src                                                                                      |          1 |          0 |         15 |          0 |         15 |
| test                                                                                                 |         11 |      1,690 |         57 |        352 |      2,099 |
| test/prime                                                                                           |          9 |      1,685 |         47 |        347 |      2,079 |
| test/prime/core                                                                                      |          8 |      1,685 |         47 |        346 |      2,078 |
| test/prime/core/src                                                                                  |          3 |        660 |          7 |        140 |        807 |
| tools                                                                                                |         45 |      2,275 |        356 |        517 |      3,148 |
