Date : 2022-05-09 15:19:10
Directory : c:\Dev\tianyu-native
Total : 108 files,  13090 codes, 1685 comments, 2744 blanks, all 17519 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         87 |     12,314 |      1,682 |      2,701 |     16,697 |
| XML          |          1 |        315 |          0 |          1 |        316 |
| JSON         |         17 |        288 |          0 |         15 |        303 |
| Shell Script |          1 |        107 |          3 |         15 |        125 |
| Batch        |          1 |         65 |          0 |         12 |         77 |
| Markdown     |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |        108 |     13,090 |      1,685 |      2,744 |     17,519 |
| config                                                             |          2 |        333 |          0 |          2 |        335 |
| native                                                             |         92 |     10,953 |      1,625 |      2,368 |     14,946 |
| native\io                                                          |          6 |         57 |         30 |         18 |        105 |
| native\io\base_stream                                              |          4 |         44 |         20 |         13 |         77 |
| native\math                                                        |          7 |      1,061 |        196 |        216 |      1,473 |
| native\math\base                                                   |          3 |        180 |         87 |         38 |        305 |
| native\math\src                                                    |          1 |        540 |          6 |        111 |        657 |
| native\model                                                       |          6 |          7 |          0 |          6 |         13 |
| native\prime                                                       |         51 |      7,216 |        884 |      1,607 |      9,707 |
| native\prime\core                                                  |         19 |      3,166 |        665 |        762 |      4,593 |
| native\prime\core\src                                              |          8 |      1,221 |         62 |        243 |      1,526 |
| native\prime\src                                                   |         14 |      2,687 |         79 |        583 |      3,349 |
| native\prime\src\time                                              |          6 |        935 |         10 |        164 |      1,109 |
| native\res                                                         |          4 |        176 |          0 |          2 |        178 |
| native\res\creater                                                 |          2 |         53 |          0 |          0 |         53 |
| native\res\i18n                                                    |          2 |        123 |          0 |          2 |        125 |
| native\text                                                        |          6 |          7 |         15 |          5 |         27 |
| native\text\src                                                    |          1 |          0 |         15 |          0 |         15 |
| native\thread                                                      |          7 |         92 |         13 |         28 |        133 |
| test                                                               |         11 |      1,631 |         57 |        347 |      2,035 |
| test\dty-core                                                      |          1 |          4 |          0 |          1 |          5 |
| test\prime                                                         |          9 |      1,622 |         47 |        342 |      2,011 |
| test\prime\core                                                    |          8 |      1,618 |         47 |        341 |      2,006 |
| test\prime\core\src                                                |          3 |        631 |          7 |        135 |        773 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                           | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Dev\tianyu-native\README.md                                     | Markdown     |          1 |          0 |          0 |          1 |
| c:\Dev\tianyu-native\config\.prettierrc                            | JSON         |         18 |          0 |          1 |         19 |
| c:\Dev\tianyu-native\config\eclipse-formatter.xml                  | XML          |        315 |          0 |          1 |        316 |
| c:\Dev\tianyu-native\init.bat                                      | Batch        |         65 |          0 |         12 |         77 |
| c:\Dev\tianyu-native\init.sh                                       | Shell Script |        107 |          3 |         15 |        125 |
| c:\Dev\tianyu-native\native\Export.json                            | JSON         |         21 |          0 |          1 |         22 |
| c:\Dev\tianyu-native\native\dty-core.cpp                           | C++          |        752 |         69 |        116 |        937 |
| c:\Dev\tianyu-native\native\dty-core.hxx                           | C++          |        780 |        382 |        173 |      1,335 |
| c:\Dev\tianyu-native\native\dty-test-core.cpp                      | C++          |        763 |         25 |        185 |        973 |
| c:\Dev\tianyu-native\native\io\Export.json                         | JSON         |          7 |          0 |          1 |          8 |
| c:\Dev\tianyu-native\native\io\base_stream\Export.json             | JSON         |          7 |          0 |          1 |          8 |
| c:\Dev\tianyu-native\native\io\base_stream\consolebase.hpp         | C++          |         10 |         10 |          5 |         25 |
| c:\Dev\tianyu-native\native\io\base_stream\ostream.cpp             | C++          |         16 |          0 |          3 |         19 |
| c:\Dev\tianyu-native\native\io\base_stream\ostream.hpp             | C++          |         11 |         10 |          4 |         25 |
| c:\Dev\tianyu-native\native\io\iobase.hpp                          | C++          |          6 |         10 |          4 |         20 |
| c:\Dev\tianyu-native\native\math\Export.json                       | JSON         |          7 |          0 |          1 |          8 |
| c:\Dev\tianyu-native\native\math\base\baseValue.cpp                | C++          |         14 |         10 |          3 |         27 |
| c:\Dev\tianyu-native\native\math\base\bytesCalc.cpp                | C++          |        166 |         77 |         34 |        277 |
| c:\Dev\tianyu-native\native\math\base\decimalCalc.cpp              | C++          |          0 |          0 |          1 |          1 |
| c:\Dev\tianyu-native\native\math\bignumber.hpp                     | C++          |        314 |         73 |         61 |        448 |
